

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3547     037D  1C03               	skipc
  3548     037E  03AB               	decf	??___fldiv+3,f
  3549     037F  082A               	movf	??___fldiv+2,w
  3550     0380  3E7F               	addlw	127
  3551     0381  00B2               	movwf	___fldiv@new_exp
  3552     0382  082B               	movf	??___fldiv+3,w
  3553     0383  1803               	skipnc
  3554     0384  3E01               	addlw	1
  3555     0385  3E00               	addlw	0
  3556     0386  00B3               	movwf	___fldiv@new_exp+1
  3557     0387  0827               	movf	___fldiv@b+3,w
  3558     0388  00B0               	movwf	___fldiv@rem+3
  3559     0389  0826               	movf	___fldiv@b+2,w
  3560     038A  00AF               	movwf	___fldiv@rem+2
  3561     038B  0825               	movf	___fldiv@b+1,w
  3562     038C  00AE               	movwf	___fldiv@rem+1
  3563     038D  0824               	movf	___fldiv@b,w
  3564     038E  00AD               	movwf	___fldiv@rem
  3565     038F  3000               	movlw	0
  3566     0390  00A7               	movwf	___fldiv@b+3
  3567     0391  3000               	movlw	0
  3568     0392  00A6               	movwf	___fldiv@b+2
  3569     0393  3000               	movlw	0
  3570     0394  00A5               	movwf	___fldiv@b+1
  3571     0395  3000               	movlw	0
  3572     0396  00A4               	movwf	___fldiv@b
  3573     0397  3000               	movlw	0
  3574     0398  00B7               	movwf	___fldiv@grs+3
  3575     0399  3000               	movlw	0
  3576     039A  00B6               	movwf	___fldiv@grs+2
  3577     039B  3000               	movlw	0
  3578     039C  00B5               	movwf	___fldiv@grs+1
  3579     039D  3000               	movlw	0
  3580     039E  00B4               	movwf	___fldiv@grs
  3581     039F  01B9               	clrf	___fldiv@aexp
  3582     03A0                     i1l1665:
  3583     03A0  301A               	movlw	26
  3584     03A1  0239               	subwf	___fldiv@aexp,w
  3585     03A2  1803               	btfsc	3,0
  3586     03A3  2BE8               	goto	i1l1667
  3587     03A4  0839               	movf	___fldiv@aexp,w
  3588     03A5  1903               	btfsc	3,2
  3589     03A6  2BC4               	goto	i1l1657
  3590     03A7  3001               	movlw	1
  3591     03A8  00A8               	movwf	??___fldiv
  3592     03A9                     u115_25:
  3593     03A9  1003               	clrc
  3594     03AA  0DAD               	rlf	___fldiv@rem,f
  3595     03AB  0DAE               	rlf	___fldiv@rem+1,f
  3596     03AC  0DAF               	rlf	___fldiv@rem+2,f
  3597     03AD  0DB0               	rlf	___fldiv@rem+3,f
  3598     03AE  0BA8               	decfsz	??___fldiv,f
  3599     03AF  2BA9               	goto	u115_25
  3600     03B0  3001               	movlw	1
  3601     03B1  00A8               	movwf	??___fldiv
  3602     03B2                     u116_25:
  3603     03B2  1003               	clrc
  3604     03B3  0DA4               	rlf	___fldiv@b,f
  3605     03B4  0DA5               	rlf	___fldiv@b+1,f
  3606     03B5  0DA6               	rlf	___fldiv@b+2,f
  3607     03B6  0DA7               	rlf	___fldiv@b+3,f
  3608     03B7  0BA8               	decfsz	??___fldiv,f
  3609     03B8  2BB2               	goto	u116_25
  3610     03B9  1BB7               	btfsc	___fldiv@grs+3,7
  3611     03BA  1424               	bsf	___fldiv@b,0
  3612     03BB  3001               	movlw	1
  3613     03BC  00A8               	movwf	??___fldiv
  3614     03BD                     u118_25:
  3615     03BD  1003               	clrc
  3616     03BE  0DB4               	rlf	___fldiv@grs,f
  3617     03BF  0DB5               	rlf	___fldiv@grs+1,f
  3618     03C0  0DB6               	rlf	___fldiv@grs+2,f
  3619     03C1  0DB7               	rlf	___fldiv@grs+3,f
  3620     03C2  0BA8               	decfsz	??___fldiv,f
  3621     03C3  2BBD               	goto	u118_25
  3622     03C4                     i1l1657:
  3623     03C4  0823               	movf	___fldiv@a+3,w
  3624     03C5  0230               	subwf	___fldiv@rem+3,w
  3625     03C6  1D03               	skipz
  3626     03C7  2BD2               	goto	u119_25
  3627     03C8  0822               	movf	___fldiv@a+2,w
  3628     03C9  022F               	subwf	___fldiv@rem+2,w
  3629     03CA  1D03               	skipz
  3630     03CB  2BD2               	goto	u119_25
  3631     03CC  0821               	movf	___fldiv@a+1,w
  3632     03CD  022E               	subwf	___fldiv@rem+1,w
  3633     03CE  1D03               	skipz
  3634     03CF  2BD2               	goto	u119_25
  3635     03D0  0820               	movf	___fldiv@a,w
  3636     03D1  022D               	subwf	___fldiv@rem,w
  3637     03D2                     u119_25:
  3638     03D2  1C03               	skipc
  3639     03D3  2BE3               	goto	i1l1663
  3640     03D4  1737               	bsf	___fldiv@grs+3,6
  3641     03D5  0820               	movf	___fldiv@a,w
  3642     03D6  02AD               	subwf	___fldiv@rem,f
  3643     03D7  0821               	movf	___fldiv@a+1,w
  3644     03D8  1C03               	skipc
  3645     03D9  0F21               	incfsz	___fldiv@a+1,w
  3646     03DA  02AE               	subwf	___fldiv@rem+1,f
  3647     03DB  0822               	movf	___fldiv@a+2,w
  3648     03DC  1C03               	skipc
  3649     03DD  0F22               	incfsz	___fldiv@a+2,w
  3650     03DE  02AF               	subwf	___fldiv@rem+2,f
  3651     03DF  0823               	movf	___fldiv@a+3,w
  3652     03E0  1C03               	skipc
  3653     03E1  0F23               	incfsz	___fldiv@a+3,w
  3654     03E2  02B0               	subwf	___fldiv@rem+3,f
  3655     03E3                     i1l1663:
  3656     03E3  3001               	movlw	1
  3657     03E4  00FF               	movwf	127
  3658     03E5  087F               	movf	127,w
  3659     03E6  07B9               	addwf	___fldiv@aexp,f
  3660     03E7  2BA0               	goto	i1l1665
  3661     03E8                     i1l1667:
  3662     03E8  0830               	movf	___fldiv@rem+3,w
  3663     03E9  042F               	iorwf	___fldiv@rem+2,w
  3664     03EA  042E               	iorwf	___fldiv@rem+1,w
  3665     03EB  042D               	iorwf	___fldiv@rem,w
  3666     03EC  1D03               	btfss	3,2
  3667     03ED  1434               	bsf	___fldiv@grs,0
  3668     03EE                     i1l1681:
  3669     03EE  1BA6               	btfsc	___fldiv@b+2,7
  3670     03EF  2C0B               	goto	i1l1683
  3671     03F0  3001               	movlw	1
  3672     03F1  00A8               	movwf	??___fldiv
  3673     03F2                     u122_25:
  3674     03F2  1003               	clrc
  3675     03F3  0DA4               	rlf	___fldiv@b,f
  3676     03F4  0DA5               	rlf	___fldiv@b+1,f
  3677     03F5  0DA6               	rlf	___fldiv@b+2,f
  3678     03F6  0DA7               	rlf	___fldiv@b+3,f
  3679     03F7  0BA8               	decfsz	??___fldiv,f
  3680     03F8  2BF2               	goto	u122_25
  3681     03F9  1BB7               	btfsc	___fldiv@grs+3,7
  3682     03FA  1424               	bsf	___fldiv@b,0
  3683     03FB  3001               	movlw	1
  3684     03FC  00A8               	movwf	??___fldiv
  3685     03FD                     u124_25:
  3686     03FD  1003               	clrc
  3687     03FE  0DB4               	rlf	___fldiv@grs,f
  3688     03FF  0DB5               	rlf	___fldiv@grs+1,f
  3689     0400  0DB6               	rlf	___fldiv@grs+2,f
  3690     0401  0DB7               	rlf	___fldiv@grs+3,f
  3691     0402  0BA8               	decfsz	??___fldiv,f
  3692     0403  2BFD               	goto	u124_25
  3693     0404  30FF               	movlw	255
  3694     0405  07B2               	addwf	___fldiv@new_exp,f
  3695     0406  1803               	skipnc
  3696     0407  0AB3               	incf	___fldiv@new_exp+1,f
  3697     0408  30FF               	movlw	255
  3698     0409  07B3               	addwf	___fldiv@new_exp+1,f
  3699     040A  2BEE               	goto	i1l1681
  3700     040B                     i1l1683:
  3701     040B  01B9               	clrf	___fldiv@aexp
  3702     040C  1FB7               	btfss	___fldiv@grs+3,7
  3703     040D  2C24               	goto	i1l1693
  3704     040E  30FF               	movlw	255
  3705     040F  0534               	andwf	___fldiv@grs,w
  3706     0410  00A8               	movwf	??___fldiv
  3707     0411  30FF               	movlw	255
  3708     0412  0535               	andwf	___fldiv@grs+1,w
  3709     0413  00A9               	movwf	??___fldiv+1
  3710     0414  30FF               	movlw	255
  3711     0415  0536               	andwf	___fldiv@grs+2,w
  3712     0416  00AA               	movwf	??___fldiv+2
  3713     0417  307F               	movlw	127
  3714     0418  0537               	andwf	___fldiv@grs+3,w
  3715     0419  00AB               	movwf	??___fldiv+3
  3716     041A  082B               	movf	??___fldiv+3,w
  3717     041B  042A               	iorwf	??___fldiv+2,w
  3718     041C  0429               	iorwf	??___fldiv+1,w
  3719     041D  0428               	iorwf	??___fldiv,w
  3720     041E  1903               	skipnz
  3721     041F  1824               	btfsc	___fldiv@b,0
  3722     0420  2C22               	goto	i1l1689
  3723     0421  2C24               	goto	i1l1693
  3724     0422                     i1l1689:
  3725     0422  01B9               	clrf	___fldiv@aexp
  3726     0423  0AB9               	incf	___fldiv@aexp,f
  3727     0424                     i1l1693:
  3728     0424  0839               	movf	___fldiv@aexp,w
  3729     0425  1903               	btfsc	3,2
  3730     0426  2C56               	goto	i1l1703
  3731     0427  3001               	movlw	1
  3732     0428  07A4               	addwf	___fldiv@b,f
  3733     0429  3000               	movlw	0
  3734     042A  1803               	skipnc
  3735     042B  3001               	movlw	1
  3736     042C  07A5               	addwf	___fldiv@b+1,f
  3737     042D  3000               	movlw	0
  3738     042E  1803               	skipnc
  3739     042F  3001               	movlw	1
  3740     0430  07A6               	addwf	___fldiv@b+2,f
  3741     0431  3000               	movlw	0
  3742     0432  1803               	skipnc
  3743     0433  3001               	movlw	1
  3744     0434  07A7               	addwf	___fldiv@b+3,f
  3745     0435  1C27               	btfss	___fldiv@b+3,0
  3746     0436  2C56               	goto	i1l1703
  3747     0437  0824               	movf	___fldiv@b,w
  3748     0438  00A8               	movwf	??___fldiv
  3749     0439  0825               	movf	___fldiv@b+1,w
  3750     043A  00A9               	movwf	??___fldiv+1
  3751     043B  0826               	movf	___fldiv@b+2,w
  3752     043C  00AA               	movwf	??___fldiv+2
  3753     043D  0827               	movf	___fldiv@b+3,w
  3754     043E  00AB               	movwf	??___fldiv+3
  3755     043F  3001               	movlw	1
  3756     0440  00AC               	movwf	??___fldiv+4
  3757     0441                     u131_25:
  3758     0441  0D2B               	rlf	??___fldiv+3,w
  3759     0442  0CAB               	rrf	??___fldiv+3,f
  3760     0443  0CAA               	rrf	??___fldiv+2,f
  3761     0444  0CA9               	rrf	??___fldiv+1,f
  3762     0445  0CA8               	rrf	??___fldiv,f
  3763     0446  0BAC               	decfsz	??___fldiv+4,f
  3764     0447  2C41               	goto	u131_25
  3765     0448  082B               	movf	??___fldiv+3,w
  3766     0449  00A7               	movwf	___fldiv@b+3
  3767     044A  082A               	movf	??___fldiv+2,w
  3768     044B  00A6               	movwf	___fldiv@b+2
  3769     044C  0829               	movf	??___fldiv+1,w
  3770     044D  00A5               	movwf	___fldiv@b+1
  3771     044E  0828               	movf	??___fldiv,w
  3772     044F  00A4               	movwf	___fldiv@b
  3773     0450  3001               	movlw	1
  3774     0451  07B2               	addwf	___fldiv@new_exp,f
  3775     0452  1803               	skipnc
  3776     0453  0AB3               	incf	___fldiv@new_exp+1,f
  3777     0454  3000               	movlw	0
  3778     0455  07B3               	addwf	___fldiv@new_exp+1,f
  3779     0456                     i1l1703:
  3780     0456  0833               	movf	___fldiv@new_exp+1,w
  3781     0457  3A80               	xorlw	128
  3782     0458  00FF               	movwf	127
  3783     0459  3080               	movlw	128
  3784     045A  027F               	subwf	127,w
  3785     045B  1D03               	skipz
  3786     045C  2C5F               	goto	u132_25
  3787     045D  30FF               	movlw	255
  3788     045E  0232               	subwf	___fldiv@new_exp,w
  3789     045F                     u132_25:
  3790     045F  1C03               	skipc
  3791     0460  2C6F               	goto	i1l1707
  3792     0461  30FF               	movlw	255
  3793     0462  1283               	bcf	3,5	;RP0=0, select bank0
  3794     0463  1303               	bcf	3,6	;RP1=0, select bank0
  3795     0464  00B2               	movwf	___fldiv@new_exp
  3796     0465  3000               	movlw	0
  3797     0466  00B3               	movwf	___fldiv@new_exp+1
  3798     0467  3000               	movlw	0
  3799     0468  00A7               	movwf	___fldiv@b+3
  3800     0469  3000               	movlw	0
  3801     046A  00A6               	movwf	___fldiv@b+2
  3802     046B  3000               	movlw	0
  3803     046C  00A5               	movwf	___fldiv@b+1
  3804     046D  3000               	movlw	0
  3805     046E  00A4               	movwf	___fldiv@b
  3806     046F                     i1l1707:
  3807     046F  1283               	bcf	3,5	;RP0=0, select bank0
  3808     0470  1303               	bcf	3,6	;RP1=0, select bank0
  3809     0471  0833               	movf	___fldiv@new_exp+1,w
  3810     0472  3A80               	xorlw	128
  3811     0473  00FF               	movwf	127
  3812     0474  3080               	movlw	128
  3813     0475  027F               	subwf	127,w
  3814     0476  1D03               	skipz
  3815     0477  2C7A               	goto	u133_25
  3816     0478  3001               	movlw	1
  3817     0479  0232               	subwf	___fldiv@new_exp,w
  3818     047A                     u133_25:
  3819     047A  1803               	skipnc
  3820     047B  2C89               	goto	i1l784
  3821     047C  1283               	bcf	3,5	;RP0=0, select bank0
  3822     047D  1303               	bcf	3,6	;RP1=0, select bank0
  3823     047E  01B2               	clrf	___fldiv@new_exp
  3824     047F  01B3               	clrf	___fldiv@new_exp+1
  3825     0480  3000               	movlw	0
  3826     0481  00A7               	movwf	___fldiv@b+3
  3827     0482  3000               	movlw	0
  3828     0483  00A6               	movwf	___fldiv@b+2
  3829     0484  3000               	movlw	0
  3830     0485  00A5               	movwf	___fldiv@b+1
  3831     0486  3000               	movlw	0
  3832     0487  00A4               	movwf	___fldiv@b
  3833     0488  01B1               	clrf	___fldiv@sign
  3834     0489                     i1l784:
  3835     0489  1283               	bcf	3,5	;RP0=0, select bank0
  3836     048A  1303               	bcf	3,6	;RP1=0, select bank0
  3837     048B  0832               	movf	___fldiv@new_exp,w
  3838     048C  00B8               	movwf	___fldiv@bexp
  3839     048D  1C38               	btfss	___fldiv@bexp,0
  3840     048E  2C91               	goto	i1l1719
  3841     048F  17A6               	bsf	___fldiv@b+2,7
  3842     0490  2C95               	goto	i1l1721
  3843     0491                     i1l1719:
  3844     0491  307F               	movlw	127
  3845     0492  00FF               	movwf	127
  3846     0493  087F               	movf	127,w
  3847     0494  05A6               	andwf	___fldiv@b+2,f
  3848     0495                     i1l1721:
  3849     0495  0838               	movf	___fldiv@bexp,w
  3850     0496  00A8               	movwf	??___fldiv
  3851     0497  1003               	clrc
  3852     0498  0C28               	rrf	??___fldiv,w
  3853     0499  00A7               	movwf	___fldiv@b+3
  3854     049A  2B5C               	goto	i1l1625
  3855     049B                     __end_of___fldiv:
  3856                           
  3857                           	psect	text20
  3858     07E4                     __ptext20:	
  3859 ;; *************** function _getDistance *****************
  3860 ;; Defined at:
  3861 ;;		line 88 in file "PIC16F877A_HCSR04.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  4    0[COMMON] float 
  3868 ;; Registers used:
  3869 ;;		wreg
  3870 ;; Tracked objects:
  3871 ;;		On entry : 300/0
  3872 ;;		On exit  : 300/100
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3875 ;;      Params:         4       0       0       0       0
  3876 ;;      Locals:         0       0       0       0       0
  3877 ;;      Temps:          0       0       0       0       0
  3878 ;;      Totals:         4       0       0       0       0
  3879 ;;Total ram usage:        4 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_ISR
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888     07E4                     _getDistance:	
  3889                           ;psect for function _getDistance
  3890                           
  3891                           
  3892                           ;PIC16F877A_HCSR04.c: 90:     return hcsr04_distance;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _getDistance: [wreg]
  3896     07E4  1683               	bsf	3,5	;RP0=1, select bank1
  3897     07E5  0827               	movf	(_hcsr04_distance+3)^(0+128),w
  3898     07E6  00F3               	movwf	?_getDistance+3
  3899     07E7  0826               	movf	(_hcsr04_distance+2)^(0+128),w
  3900     07E8  00F2               	movwf	?_getDistance+2
  3901     07E9  0825               	movf	(_hcsr04_distance+1)^(0+128),w
  3902     07EA  00F1               	movwf	?_getDistance+1
  3903     07EB  0824               	movf	_hcsr04_distance^(0+128),w
  3904     07EC  00F0               	movwf	?_getDistance
  3905     07ED  0008               	return
  3906     07EE                     __end_of_getDistance:
  3907                           
  3908                           	psect	text21
  3909     053C                     __ptext21:	
  3910 ;; *************** function ___flge *****************
  3911 ;; Defined at:
  3912 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;  ff1             4    0[COMMON] float 
  3915 ;;  ff2             4    4[COMMON] float 
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;		None
  3918 ;; Return value:  Size  Location     Type
  3919 ;;		None               void
  3920 ;; Registers used:
  3921 ;;		wreg, status,2, status,0
  3922 ;; Tracked objects:
  3923 ;;		On entry : 300/100
  3924 ;;		On exit  : 300/100
  3925 ;;		Unchanged: 300/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3927 ;;      Params:         8       0       0       0       0
  3928 ;;      Locals:         0       0       0       0       0
  3929 ;;      Temps:          4       0       0       0       0
  3930 ;;      Totals:        12       0       0       0       0
  3931 ;;Total ram usage:       12 bytes
  3932 ;; Hardware stack levels used: 1
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_ISR
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940     053C                     ___flge:	
  3941                           ;psect for function ___flge
  3942                           
  3943                           
  3944                           ;incstack = 0
  3945                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3946     053C  3000               	movlw	0
  3947     053D  0570               	andwf	___flge@ff1,w
  3948     053E  00F8               	movwf	??___flge
  3949     053F  3000               	movlw	0
  3950     0540  0571               	andwf	___flge@ff1+1,w
  3951     0541  00F9               	movwf	??___flge+1
  3952     0542  3080               	movlw	128
  3953     0543  0572               	andwf	___flge@ff1+2,w
  3954     0544  00FA               	movwf	??___flge+2
  3955     0545  307F               	movlw	127
  3956     0546  0573               	andwf	___flge@ff1+3,w
  3957     0547  00FB               	movwf	??___flge+3
  3958     0548  087B               	movf	??___flge+3,w
  3959     0549  047A               	iorwf	??___flge+2,w
  3960     054A  0479               	iorwf	??___flge+1,w
  3961     054B  0478               	iorwf	??___flge,w
  3962     054C  1D03               	skipz
  3963     054D  2D56               	goto	i1l587
  3964     054E  3000               	movlw	0
  3965     054F  00F3               	movwf	___flge@ff1+3
  3966     0550  3000               	movlw	0
  3967     0551  00F2               	movwf	___flge@ff1+2
  3968     0552  3000               	movlw	0
  3969     0553  00F1               	movwf	___flge@ff1+1
  3970     0554  3000               	movlw	0
  3971     0555  00F0               	movwf	___flge@ff1
  3972     0556                     i1l587:
  3973     0556  3000               	movlw	0
  3974     0557  0574               	andwf	___flge@ff2,w
  3975     0558  00F8               	movwf	??___flge
  3976     0559  3000               	movlw	0
  3977     055A  0575               	andwf	___flge@ff2+1,w
  3978     055B  00F9               	movwf	??___flge+1
  3979     055C  3080               	movlw	128
  3980     055D  0576               	andwf	___flge@ff2+2,w
  3981     055E  00FA               	movwf	??___flge+2
  3982     055F  307F               	movlw	127
  3983     0560  0577               	andwf	___flge@ff2+3,w
  3984     0561  00FB               	movwf	??___flge+3
  3985     0562  087B               	movf	??___flge+3,w
  3986     0563  047A               	iorwf	??___flge+2,w
  3987     0564  0479               	iorwf	??___flge+1,w
  3988     0565  0478               	iorwf	??___flge,w
  3989     0566  1D03               	skipz
  3990     0567  2D70               	goto	i1l2055
  3991     0568  3000               	movlw	0
  3992     0569  00F7               	movwf	___flge@ff2+3
  3993     056A  3000               	movlw	0
  3994     056B  00F6               	movwf	___flge@ff2+2
  3995     056C  3000               	movlw	0
  3996     056D  00F5               	movwf	___flge@ff2+1
  3997     056E  3000               	movlw	0
  3998     056F  00F4               	movwf	___flge@ff2
  3999     0570                     i1l2055:
  4000     0570  1FF3               	btfss	___flge@ff1+3,7
  4001     0571  2D96               	goto	i1l2059
  4002     0572  3000               	movlw	0
  4003     0573  00F8               	movwf	??___flge
  4004     0574  3000               	movlw	0
  4005     0575  00F9               	movwf	??___flge+1
  4006     0576  3000               	movlw	0
  4007     0577  00FA               	movwf	??___flge+2
  4008     0578  3080               	movlw	128
  4009     0579  00FB               	movwf	??___flge+3
  4010     057A  0870               	movf	___flge@ff1,w
  4011     057B  02F8               	subwf	??___flge,f
  4012     057C  0871               	movf	___flge@ff1+1,w
  4013     057D  1C03               	skipc
  4014     057E  0F71               	incfsz	___flge@ff1+1,w
  4015     057F  2D81               	goto	u190_21
  4016     0580  2D82               	goto	u190_22
  4017     0581                     u190_21:
  4018     0581  02F9               	subwf	??___flge+1,f
  4019     0582                     u190_22:
  4020     0582  0872               	movf	___flge@ff1+2,w
  4021     0583  1C03               	skipc
  4022     0584  0F72               	incfsz	___flge@ff1+2,w
  4023     0585  2D87               	goto	u190_23
  4024     0586  2D88               	goto	u190_24
  4025     0587                     u190_23:
  4026     0587  02FA               	subwf	??___flge+2,f
  4027     0588                     u190_24:
  4028     0588  0873               	movf	___flge@ff1+3,w
  4029     0589  1C03               	skipc
  4030     058A  0F73               	incfsz	___flge@ff1+3,w
  4031     058B  2D8D               	goto	u190_25
  4032     058C  2D8E               	goto	u190_26
  4033     058D                     u190_25:
  4034     058D  02FB               	subwf	??___flge+3,f
  4035     058E                     u190_26:
  4036     058E  087B               	movf	??___flge+3,w
  4037     058F  00F3               	movwf	___flge@ff1+3
  4038     0590  087A               	movf	??___flge+2,w
  4039     0591  00F2               	movwf	___flge@ff1+2
  4040     0592  0879               	movf	??___flge+1,w
  4041     0593  00F1               	movwf	___flge@ff1+1
  4042     0594  0878               	movf	??___flge,w
  4043     0595  00F0               	movwf	___flge@ff1
  4044     0596                     i1l2059:
  4045     0596  1FF7               	btfss	___flge@ff2+3,7
  4046     0597  2DBC               	goto	i1l590
  4047     0598  3000               	movlw	0
  4048     0599  00F8               	movwf	??___flge
  4049     059A  3000               	movlw	0
  4050     059B  00F9               	movwf	??___flge+1
  4051     059C  3000               	movlw	0
  4052     059D  00FA               	movwf	??___flge+2
  4053     059E  3080               	movlw	128
  4054     059F  00FB               	movwf	??___flge+3
  4055     05A0  0874               	movf	___flge@ff2,w
  4056     05A1  02F8               	subwf	??___flge,f
  4057     05A2  0875               	movf	___flge@ff2+1,w
  4058     05A3  1C03               	skipc
  4059     05A4  0F75               	incfsz	___flge@ff2+1,w
  4060     05A5  2DA7               	goto	u192_21
  4061     05A6  2DA8               	goto	u192_22
  4062     05A7                     u192_21:
  4063     05A7  02F9               	subwf	??___flge+1,f
  4064     05A8                     u192_22:
  4065     05A8  0876               	movf	___flge@ff2+2,w
  4066     05A9  1C03               	skipc
  4067     05AA  0F76               	incfsz	___flge@ff2+2,w
  4068     05AB  2DAD               	goto	u192_23
  4069     05AC  2DAE               	goto	u192_24
  4070     05AD                     u192_23:
  4071     05AD  02FA               	subwf	??___flge+2,f
  4072     05AE                     u192_24:
  4073     05AE  0877               	movf	___flge@ff2+3,w
  4074     05AF  1C03               	skipc
  4075     05B0  0F77               	incfsz	___flge@ff2+3,w
  4076     05B1  2DB3               	goto	u192_25
  4077     05B2  2DB4               	goto	u192_26
  4078     05B3                     u192_25:
  4079     05B3  02FB               	subwf	??___flge+3,f
  4080     05B4                     u192_26:
  4081     05B4  087B               	movf	??___flge+3,w
  4082     05B5  00F7               	movwf	___flge@ff2+3
  4083     05B6  087A               	movf	??___flge+2,w
  4084     05B7  00F6               	movwf	___flge@ff2+2
  4085     05B8  0879               	movf	??___flge+1,w
  4086     05B9  00F5               	movwf	___flge@ff2+1
  4087     05BA  0878               	movf	??___flge,w
  4088     05BB  00F4               	movwf	___flge@ff2
  4089     05BC                     i1l590:
  4090     05BC  3080               	movlw	128
  4091     05BD  06F3               	xorwf	___flge@ff1+3,f
  4092     05BE  3080               	movlw	128
  4093     05BF  06F7               	xorwf	___flge@ff2+3,f
  4094     05C0  0877               	movf	___flge@ff2+3,w
  4095     05C1  0273               	subwf	___flge@ff1+3,w
  4096     05C2  1D03               	skipz
  4097     05C3  0008               	return
  4098     05C4  0876               	movf	___flge@ff2+2,w
  4099     05C5  0272               	subwf	___flge@ff1+2,w
  4100     05C6  1D03               	skipz
  4101     05C7  0008               	return
  4102     05C8  0875               	movf	___flge@ff2+1,w
  4103     05C9  0271               	subwf	___flge@ff1+1,w
  4104     05CA  1D03               	skipz
  4105     05CB  0008               	return
  4106     05CC  0874               	movf	___flge@ff2,w
  4107     05CD  0270               	subwf	___flge@ff1,w
  4108     05CE  0008               	return
  4109     05CF                     __end_of___flge:
  4110     007E                     btemp	set	126	;btemp
  4111     007E                     wtemp0	set	126
  4112                           
  4113                           	psect	idloc
  4114                           
  4115                           ;Config register IDLOC0 @ 0x2000
  4116                           ;	unspecified, using default values
  4117     2000                     	org	8192
  4118     2000  3FFF               	dw	16383
  4119                           
  4120                           ;Config register IDLOC1 @ 0x2001
  4121                           ;	unspecified, using default values
  4122     2001                     	org	8193
  4123     2001  3FFF               	dw	16383
  4124                           
  4125                           ;Config register IDLOC2 @ 0x2002
  4126                           ;	unspecified, using default values
  4127     2002                     	org	8194
  4128     2002  3FFF               	dw	16383
  4129                           
  4130                           ;Config register IDLOC3 @ 0x2003
  4131                           ;	unspecified, using default values
  4132     2003                     	org	8195
